date,demand.ham,demand.turkey,demand.veggie,available.ham,available.turkey,available.veggie,,sum.demand,H.making.cost,T.making.cost,V.making.cost,H.Sell.price,T.Sell.price,V.Sell.price,H.Profit ,T.Profit,V.profit,Overall P
7/10/2014,15,26,12,18,20,10,"Thursday, July 10, 2014",53,3.5,4,2.5,6.5,6.5,5,34.5,89,35,158.5
7/11/2014,12,19,8,18,20,10,"Friday, July 11, 2014",39,3.5,4,2.5,6.5,6.5,5,15,43.5,15,73.5
7/14/2014,18,26,12,18,20,10,"Monday, July 14, 2014",56,3.5,4,2.5,6.5,6.5,5,54,89,35,178
7/15/2014,15,25,14,18,20,10,"Tuesday, July 15, 2014",54,3.5,4,2.5,6.5,6.5,5,34.5,82.5,45,162
7/16/2014,21,15,14,18,20,10,"Wednesday, July 16, 2014",50,3.5,4,2.5,6.5,6.5,5,73.5,17.5,45,136
7/17/2014,23,20,9,18,20,10,"Thursday, July 17, 2014",52,3.5,4,2.5,6.5,6.5,5,86.5,50,20,156.5
7/18/2014,17,18,13,18,20,10,"Friday, July 18, 2014",48,3.5,4,2.5,6.5,6.5,5,47.5,37,40,124.5
7/21/2014,14,22,9,15,18,11,"Monday, July 21, 2014",45,3.5,4,2.5,6.5,6.5,5,38.5,71,17.5,127
7/22/2014,16,24,16,15,18,11,"Tuesday, July 22, 2014",56,3.5,4,2.5,6.5,6.5,5,51.5,84,52.5,188
7/23/2014,21,22,4,15,18,11,"Wednesday, July 23, 2014",47,3.5,4,2.5,6.5,6.5,5,84,71,-7.5,147.5
7/24/2014,15,14,14,15,18,11,"Thursday, July 24, 2014",43,3.5,4,2.5,6.5,6.5,5,45,19,42.5,106.5
7/25/2014,9,18,18,15,18,11,"Friday, July 25, 2014",45,3.5,4,2.5,6.5,6.5,5,6,45,62.5,113.5
7/28/2014,12,20,9,15,18,11,"Monday, July 28, 2014",41,3.5,4,2.5,6.5,6.5,5,25.5,58,17.5,101
7/29/2014,19,22,12,15,18,11,"Tuesday, July 29, 2014",53,3.5,4,2.5,6.5,6.5,5,71,71,32.5,174.5
7/30/2014,17,22,10,15,18,11,"Wednesday, July 30, 2014",49,3.5,4,2.5,6.5,6.5,5,58,71,22.5,151.5
7/31/2014,17,23,15,15,18,11,"Thursday, July 31, 2014",55,3.5,4,2.5,6.5,6.5,5,58,77.5,47.5,183
8/1/2014,18,29,13,15,18,11,"Friday, August 01, 2014",60,3.5,4,2.5,6.5,6.5,5,64.5,116.5,37.5,218.5
8/4/2014,23,20,15,15,18,11,"Monday, August 04, 2014",58,3.5,4,2.5,6.5,6.5,5,97,58,47.5,202.5
8/5/2014,18,22,11,15,18,11,"Tuesday, August 05, 2014",51,3.5,4,2.5,6.5,6.5,5,64.5,71,27.5,163
8/6/2014,12,27,16,15,18,11,"Wednesday, August 06, 2014",55,3.5,4,2.5,6.5,6.5,5,25.5,103.5,52.5,181.5
8/7/2014,16,26,13,15,18,11,"Thursday, August 07, 2014",55,3.5,4,2.5,6.5,6.5,5,51.5,97,37.5,186
8/8/2014,12,27,13,15,18,11,"Friday, August 08, 2014",52,3.5,4,2.5,6.5,6.5,5,25.5,103.5,37.5,166.5
8/11/2014,20,19,13,15,18,11,"Monday, August 11, 2014",52,3.5,4,2.5,6.5,6.5,5,77.5,51.5,37.5,166.5
8/12/2014,20,22,17,15,18,11,"Tuesday, August 12, 2014",59,3.5,4,2.5,6.5,6.5,5,77.5,71,57.5,206
8/13/2014,22,30,20,15,18,11,"Wednesday, August 13, 2014",72,3.5,4,2.5,6.5,6.5,5,90.5,123,72.5,286
8/14/2014,16,27,11,15,18,11,"Thursday, August 14, 2014",54,3.5,4,2.5,6.5,6.5,5,51.5,103.5,27.5,182.5
8/15/2014,14,18,16,15,18,11,"Friday, August 15, 2014",48,3.5,4,2.5,6.5,6.5,5,38.5,45,52.5,136
8/18/2014,16,19,11,15,18,11,"Monday, August 18, 2014",46,3.5,4,2.5,6.5,6.5,5,51.5,51.5,27.5,130.5
8/19/2014,25,17,14,15,18,11,"Tuesday, August 19, 2014",56,3.5,4,2.5,6.5,6.5,5,110,38.5,42.5,191
8/20/2014,23,20,11,15,18,11,"Wednesday, August 20, 2014",54,3.5,4,2.5,6.5,6.5,5,97,58,27.5,182.5
8/21/2014,10,15,9,15,18,11,"Thursday, August 21, 2014",34,3.5,4,2.5,6.5,6.5,5,12.5,25.5,17.5,55.5
8/22/2014,11,22,10,15,18,11,"Friday, August 22, 2014",43,3.5,4,2.5,6.5,6.5,5,19,71,22.5,112.5
8/25/2014,25,27,19,15,18,11,"Monday, August 25, 2014",71,3.5,4,2.5,6.5,6.5,5,110,103.5,67.5,281
8/26/2014,6,31,13,15,18,11,"Tuesday, August 26, 2014",50,3.5,4,2.5,6.5,6.5,5,-13.5,129.5,37.5,153.5
8/27/2014,17,28,17,15,18,11,"Wednesday, August 27, 2014",62,3.5,4,2.5,6.5,6.5,5,58,110,57.5,225.5
8/28/2014,11,25,20,15,18,11,"Thursday, August 28, 2014",56,3.5,4,2.5,6.5,6.5,5,19,90.5,72.5,182
8/29/2014,15,13,11,15,18,11,"Friday, August 29, 2014",39,3.5,4,2.5,6.5,6.5,5,45,12.5,27.5,85
,2073,2867,1698,2050,2240,1230,,,,,,,,,,,,
,15.94615385,,,,,,,,,,,,,,,,,
